Function_name, lambda,log2_N,log2_delta,q0,L,log2_precision,ciphertext_level_1,ciphertext_level_2,OpenFHE_precision,real_time,cpu_time
CKKSrns_Add,128,14,26,38,10,6,8,6,10,646 us,644 us
CKKSrns_Add,128,14,26,38,10,6,8,7,10,651 us,648 us
CKKSrns_Add,128,14,26,38,10,6,8,8,10,574 us,572 us
CKKSrns_Add,128,14,26,38,10,6,9,0,10,578 us,576 us
CKKSrns_Add,128,14,26,38,10,6,9,1,10,594 us,592 us
CKKSrns_Add,128,14,26,38,10,6,9,2,10,574 us,572 us
CKKSrns_Add,128,14,26,38,10,6,9,3,10,579 us,577 us
CKKSrns_Add,128,14,26,38,10,6,9,4,10,578 us,576 us
CKKSrns_Add,128,14,26,38,10,6,9,5,10,581 us,578 us
CKKSrns_Add,128,14,26,38,10,6,9,6,10,577 us,575 us
CKKSrns_Add,128,14,26,38,10,6,9,7,10,580 us,577 us
CKKSrns_Add,128,14,26,38,10,6,9,8,10,574 us,572 us
CKKSrns_Add,128,14,26,38,10,6,9,9,10,1169 us,1166 us
CKKSrns_Add,128,14,26,38,10,6,10,0,10,609 us,607 us
CKKSrns_Add,128,14,26,38,10,6,10,1,10,634 us,632 us
CKKSrns_Add,128,14,26,38,10,6,10,2,10,589 us,587 us
CKKSrns_Add,128,14,26,38,10,6,10,3,10,594 us,592 us
CKKSrns_Add,128,14,26,38,10,6,10,4,10,591 us,589 us
CKKSrns_Add,128,14,26,38,10,6,10,5,10,617 us,615 us
CKKSrns_Add,128,14,26,38,10,6,10,6,10,607 us,605 us
CKKSrns_Add,128,14,26,38,10,6,10,7,10,592 us,590 us
CKKSrns_Add,128,14,26,38,10,6,10,8,10,576 us,574 us
CKKSrns_Add,128,14,26,38,10,6,10,9,10,608 us,605 us
CKKSrns_Add,128,14,26,38,10,6,10,10,10,581 us,580 us
CKKSrns_Add_plaintext,128,14,26,38,10,6,0,N/A_value,10,372 us,371 us
CKKSrns_Add_plaintext,128,14,26,38,10,6,1,N/A_value,10,306 us,305 us
CKKSrns_Add_plaintext,128,14,26,38,10,6,2,N/A_value,10,336 us,335 us
CKKSrns_Add_plaintext,128,14,26,38,10,6,3,N/A_value,10,337 us,336 us
CKKSrns_Add_plaintext,128,14,26,38,10,6,4,N/A_value,10,360 us,359 us
CKKSrns_Add_plaintext,128,14,26,38,10,6,5,N/A_value,10,407 us,405 us
CKKSrns_Add_plaintext,128,14,26,38,10,6,6,N/A_value,10,496 us,494 us
CKKSrns_Add_plaintext,128,14,26,38,10,6,7,N/A_value,10,633 us,631 us
CKKSrns_Add_plaintext,128,14,26,38,10,6,8,N/A_value,10,923 us,920 us
CKKSrns_Add_plaintext,128,14,26,38,10,6,9,N/A_value,10,1504 us,1499 us
CKKSrns_Add_plaintext,128,14,26,38,10,6,10,N/A_value,10,2675 us,2666 us
CKKSrns_Sub,128,14,26,38,10,6,0,0,10,1159 us,1155 us
CKKSrns_Sub,128,14,26,38,10,6,1,0,10,683 us,681 us
CKKSrns_Sub,128,14,26,38,10,6,1,1,10,678 us,676 us
CKKSrns_Sub,128,14,26,38,10,6,2,0,10,682 us,680 us
CKKSrns_Sub,128,14,26,38,10,6,2,1,10,694 us,691 us
CKKSrns_Sub,128,14,26,38,10,6,2,2,10,689 us,687 us
CKKSrns_Sub,128,14,26,38,10,6,3,0,10,697 us,695 us
CKKSrns_Sub,128,14,26,38,10,6,3,1,10,695 us,692 us
CKKSrns_Sub,128,14,26,38,10,6,3,2,10,721 us,717 us
CKKSrns_Sub,128,14,26,38,10,6,3,3,10,1190 us,1186 us
CKKSrns_Sub,128,14,26,38,10,6,4,0,10,1194 us,1190 us
CKKSrns_Sub,128,14,26,38,10,6,4,1,10,715 us,713 us
CKKSrns_Sub,128,14,26,38,10,6,4,2,10,688 us,686 us
CKKSrns_Sub,128,14,26,38,10,6,4,3,10,752 us,750 us
CKKSrns_Sub,128,14,26,38,10,6,4,4,10,735 us,732 us
CKKSrns_Sub,128,14,26,38,10,6,5,0,10,698 us,695 us
CKKSrns_Sub,128,14,26,38,10,6,5,1,10,698 us,695 us
CKKSrns_Sub,128,14,26,38,10,6,5,2,10,688 us,685 us
CKKSrns_Sub,128,14,26,38,10,6,5,3,10,693 us,689 us
CKKSrns_Sub,128,14,26,38,10,6,5,4,10,693 us,690 us
CKKSrns_Sub,128,14,26,38,10,6,5,5,10,691 us,688 us
CKKSrns_Sub,128,14,26,38,10,6,6,0,10,766 us,762 us
CKKSrns_Sub,128,14,26,38,10,6,6,1,10,696 us,693 us
CKKSrns_Sub,128,14,26,38,10,6,6,2,10,694 us,692 us
CKKSrns_Sub,128,14,26,38,10,6,6,3,10,692 us,689 us
CKKSrns_Sub,128,14,26,38,10,6,6,4,10,734 us,731 us
CKKSrns_Sub,128,14,26,38,10,6,6,5,10,735 us,732 us
CKKSrns_Sub,128,14,26,38,10,6,6,6,10,707 us,704 us
CKKSrns_Sub,128,14,26,38,10,6,7,0,10,699 us,697 us
CKKSrns_Sub,128,14,26,38,10,6,7,1,10,697 us,695 us
CKKSrns_Sub,128,14,26,38,10,6,7,2,10,708 us,705 us
CKKSrns_Sub,128,14,26,38,10,6,7,3,10,690 us,687 us
CKKSrns_Sub,128,14,26,38,10,6,7,4,10,671 us,669 us
CKKSrns_Sub,128,14,26,38,10,6,7,5,10,675 us,672 us
CKKSrns_Sub,128,14,26,38,10,6,7,6,10,700 us,697 us
CKKSrns_Sub,128,14,26,38,10,6,7,7,10,717 us,714 us
CKKSrns_Sub,128,14,26,38,10,6,8,0,10,714 us,711 us
CKKSrns_Sub,128,14,26,38,10,6,8,1,10,673 us,671 us
CKKSrns_Sub,128,14,26,38,10,6,8,2,10,670 us,668 us
CKKSrns_Sub,128,14,26,38,10,6,8,3,10,674 us,671 us
CKKSrns_Sub,128,14,26,38,10,6,8,4,10,677 us,675 us
CKKSrns_Sub,128,14,26,38,10,6,8,5,10,675 us,673 us
CKKSrns_Sub,128,14,26,38,10,6,8,6,10,674 us,672 us
CKKSrns_Sub,128,14,26,38,10,6,8,7,10,675 us,672 us
CKKSrns_Sub,128,14,26,38,10,6,8,8,10,733 us,730 us
CKKSrns_Sub,128,14,26,38,10,6,9,0,10,729 us,727 us
CKKSrns_Sub,128,14,26,38,10,6,9,1,10,736 us,733 us
CKKSrns_Sub,128,14,26,38,10,6,9,2,10,742 us,739 us
CKKSrns_Sub,128,14,26,38,10,6,9,3,10,747 us,744 us
CKKSrns_Sub,128,14,26,38,10,6,9,4,10,782 us,779 us
CKKSrns_Sub,128,14,26,38,10,6,9,5,10,692 us,689 us
CKKSrns_Sub,128,14,26,38,10,6,9,6,10,692 us,690 us
CKKSrns_Sub,128,14,26,38,10,6,9,7,10,694 us,692 us
CKKSrns_Sub,128,14,26,38,10,6,9,8,10,691 us,688 us
CKKSrns_Sub,128,14,26,38,10,6,9,9,10,692 us,690 us
CKKSrns_Sub,128,14,26,38,10,6,10,0,10,697 us,695 us
CKKSrns_Sub,128,14,26,38,10,6,10,1,10,698 us,696 us
CKKSrns_Sub,128,14,26,38,10,6,10,2,10,691 us,689 us
CKKSrns_Sub,128,14,26,38,10,6,10,3,10,691 us,689 us
CKKSrns_Sub,128,14,26,38,10,6,10,4,10,710 us,707 us
CKKSrns_Sub,128,14,26,38,10,6,10,5,10,695 us,692 us
CKKSrns_Sub,128,14,26,38,10,6,10,6,10,693 us,691 us
CKKSrns_Sub,128,14,26,38,10,6,10,7,10,693 us,691 us
CKKSrns_Sub,128,14,26,38,10,6,10,8,10,691 us,689 us
CKKSrns_Sub,128,14,26,38,10,6,10,9,10,691 us,689 us
CKKSrns_Sub,128,14,26,38,10,6,10,10,10,692 us,689 us
CKKSrns_Sub_plaintext,128,14,26,38,10,6,0,N/A_value,10,743 us,740 us
CKKSrns_Sub_plaintext,128,14,26,38,10,6,1,N/A_value,10,735 us,732 us
CKKSrns_Sub_plaintext,128,14,26,38,10,6,2,N/A_value,10,717 us,715 us
CKKSrns_Sub_plaintext,128,14,26,38,10,6,3,N/A_value,10,736 us,733 us
CKKSrns_Sub_plaintext,128,14,26,38,10,6,4,N/A_value,10,768 us,765 us
CKKSrns_Sub_plaintext,128,14,26,38,10,6,5,N/A_value,10,875 us,871 us
CKKSrns_Sub_plaintext,128,14,26,38,10,6,6,N/A_value,10,865 us,862 us
CKKSrns_Sub_plaintext,128,14,26,38,10,6,7,N/A_value,10,1099 us,1095 us
CKKSrns_Sub_plaintext,128,14,26,38,10,6,8,N/A_value,10,1385 us,1379 us
CKKSrns_Sub_plaintext,128,14,26,38,10,6,9,N/A_value,10,1973 us,1966 us
CKKSrns_Sub_plaintext,128,14,26,38,10,6,10,N/A_value,10,3079 us,3069 us
CKKSrns_Mult,128,14,26,38,10,6,0,0,10,25775 us,25655 us
CKKSrns_Mult,128,14,26,38,10,6,1,0,10,23603 us,23493 us
CKKSrns_Mult,128,14,26,38,10,6,1,1,10,22117 us,22035 us
CKKSrns_Mult,128,14,26,38,10,6,2,0,10,24342 us,24252 us
CKKSrns_Mult,128,14,26,38,10,6,2,1,10,22193 us,22111 us
CKKSrns_Mult,128,14,26,38,10,6,2,2,10,23314 us,23221 us
CKKSrns_Mult,128,14,26,38,10,6,3,0,10,24040 us,23952 us
CKKSrns_Mult,128,14,26,38,10,6,3,1,10,22251 us,22168 us
CKKSrns_Mult,128,14,26,38,10,6,3,2,10,22707 us,22624 us
CKKSrns_Mult,128,14,26,38,10,6,3,3,10,22820 us,22726 us
CKKSrns_Mult,128,14,26,38,10,6,4,0,10,24225 us,24140 us
CKKSrns_Mult,128,14,26,38,10,6,4,1,10,22217 us,22132 us
CKKSrns_Mult,128,14,26,38,10,6,4,2,10,23248 us,23159 us
CKKSrns_Mult,128,14,26,38,10,6,4,3,10,22745 us,22661 us
CKKSrns_Mult,128,14,26,38,10,6,4,4,10,23252 us,23159 us
CKKSrns_Mult,128,14,26,38,10,6,5,0,10,24238 us,24146 us
CKKSrns_Mult,128,14,26,38,10,6,5,1,10,22353 us,22266 us
CKKSrns_Mult,128,14,26,38,10,6,5,2,10,22763 us,22674 us
CKKSrns_Mult,128,14,26,38,10,6,5,3,10,22786 us,22696 us
CKKSrns_Mult,128,14,26,38,10,6,5,4,10,22923 us,22838 us
CKKSrns_Mult,128,14,26,38,10,6,5,5,10,22978 us,22887 us
CKKSrns_Mult,128,14,26,38,10,6,6,0,10,24693 us,24597 us
CKKSrns_Mult,128,14,26,38,10,6,6,1,10,22639 us,22540 us
CKKSrns_Mult,128,14,26,38,10,6,6,2,10,23395 us,23300 us
CKKSrns_Mult,128,14,26,38,10,6,6,3,10,22736 us,22649 us
CKKSrns_Mult,128,14,26,38,10,6,6,4,10,23475 us,23376 us
CKKSrns_Mult,128,14,26,38,10,6,6,5,10,23189 us,23087 us
CKKSrns_Mult,128,14,26,38,10,6,6,6,10,23542 us,23432 us
CKKSrns_Mult,128,14,26,38,10,6,7,0,10,24046 us,23938 us
CKKSrns_Mult,128,14,26,38,10,6,7,1,10,22755 us,22649 us
CKKSrns_Mult,128,14,26,38,10,6,7,2,10,23275 us,23170 us
CKKSrns_Mult,128,14,26,38,10,6,7,3,10,23032 us,22929 us
CKKSrns_Mult,128,14,26,38,10,6,7,4,10,22980 us,22881 us
CKKSrns_Mult,128,14,26,38,10,6,7,5,10,22762 us,22662 us
CKKSrns_Mult,128,14,26,38,10,6,7,6,10,22935 us,22849 us
CKKSrns_Mult,128,14,26,38,10,6,7,7,10,22866 us,22780 us
CKKSrns_Mult,128,14,26,38,10,6,8,0,10,24425 us,24335 us
CKKSrns_Mult,128,14,26,38,10,6,8,1,10,22349 us,22266 us
CKKSrns_Mult,128,14,26,38,10,6,8,2,10,23353 us,23255 us
CKKSrns_Mult,128,14,26,38,10,6,8,3,10,22834 us,22750 us
CKKSrns_Mult,128,14,26,38,10,6,8,4,10,23853 us,23755 us
CKKSrns_Mult,128,14,26,38,10,6,8,5,10,23371 us,23274 us
CKKSrns_Mult,128,14,26,38,10,6,8,6,10,23616 us,23522 us
CKKSrns_Mult,128,14,26,38,10,6,8,7,10,23138 us,23046 us
CKKSrns_Mult,128,14,26,38,10,6,8,8,10,23484 us,23386 us
CKKSrns_Mult,128,14,26,38,10,6,9,0,10,24050 us,23961 us
CKKSrns_Mult,128,14,26,38,10,6,9,1,10,22583 us,22496 us
CKKSrns_Mult,128,14,26,38,10,6,9,2,10,22950 us,22868 us
CKKSrns_Mult,128,14,26,38,10,6,9,3,10,23221 us,23127 us
CKKSrns_Mult,128,14,26,38,10,6,9,4,10,22963 us,22865 us
CKKSrns_Mult,128,14,26,38,10,6,9,5,10,22694 us,22613 us
CKKSrns_Mult,128,14,26,38,10,6,9,6,10,22786 us,22689 us
CKKSrns_Mult,128,14,26,38,10,6,9,7,10,22851 us,22754 us
CKKSrns_Mult,128,14,26,38,10,6,9,8,10,23024 us,22924 us
CKKSrns_Mult,128,14,26,38,10,6,9,9,10,22967 us,22865 us
CKKSrns_Mult_plaintext,128,14,26,38,10,6,0,N/A_value,10,358 us,357 us
CKKSrns_Mult_plaintext,128,14,26,38,10,6,1,N/A_value,10,348 us,347 us
CKKSrns_Mult_plaintext,128,14,26,38,10,6,2,N/A_value,10,349 us,346 us
CKKSrns_Mult_plaintext,128,14,26,38,10,6,3,N/A_value,10,384 us,383 us
CKKSrns_Mult_plaintext,128,14,26,38,10,6,4,N/A_value,10,347 us,346 us
CKKSrns_Mult_plaintext,128,14,26,38,10,6,5,N/A_value,10,350 us,349 us
CKKSrns_Mult_plaintext,128,14,26,38,10,6,6,N/A_value,10,346 us,345 us
CKKSrns_Mult_plaintext,128,14,26,38,10,6,7,N/A_value,10,353 us,351 us
CKKSrns_Mult_plaintext,128,14,26,38,10,6,8,N/A_value,10,346 us,345 us
CKKSrns_Mult_plaintext,128,14,26,38,10,6,9,N/A_value,10,356 us,355 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,0,0,10,3403 us,3391 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,1,0,10,1510 us,1505 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,1,1,10,1404 us,1399 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,2,0,10,2271 us,2263 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,2,1,10,1399 us,1394 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,2,2,10,1406 us,1400 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,3,0,10,1826 us,1819 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,3,1,10,1415 us,1410 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,3,2,10,1485 us,1479 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,3,3,10,1414 us,1409 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,4,0,10,2272 us,2264 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,4,1,10,1462 us,1455 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,4,2,10,1548 us,1542 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,4,3,10,1436 us,1429 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,4,4,10,1416 us,1410 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,5,0,10,1744 us,1738 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,5,1,10,1421 us,1416 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,5,2,10,1410 us,1405 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,5,3,10,1452 us,1447 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,5,4,10,1405 us,1400 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,5,5,10,1405 us,1400 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,6,0,10,2268 us,2260 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,6,1,10,1467 us,1461 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,6,2,10,1421 us,1416 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,6,3,10,1450 us,1445 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,6,4,10,1407 us,1401 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,6,5,10,1485 us,1479 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,6,6,10,1417 us,1412 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,7,0,10,1755 us,1748 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,7,1,10,1479 us,1473 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,7,2,10,1437 us,1431 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,7,3,10,1417 us,1412 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,7,4,10,1709 us,1703 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,7,5,10,1418 us,1412 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,7,6,10,1410 us,1405 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,7,7,10,1494 us,1489 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,8,0,10,2325 us,2318 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,8,1,10,1486 us,1481 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,8,2,10,1484 us,1479 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,8,3,10,1480 us,1475 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,8,4,10,1478 us,1474 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,8,5,10,1496 us,1491 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,8,6,10,1464 us,1460 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,8,7,10,1543 us,1538 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,8,8,10,1460 us,1455 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,9,0,10,1719 us,1713 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,9,1,10,1370 us,1366 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,9,2,10,1397 us,1393 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,9,3,10,1441 us,1435 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,9,4,10,1467 us,1462 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,9,5,10,1437 us,1432 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,9,6,10,1383 us,1378 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,9,7,10,1384 us,1379 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,9,8,10,1414 us,1409 us
CKKSrns_MultNoRelin,128,14,26,38,10,6,9,9,10,1660 us,1655 us
CKKSrns_MultRelin,128,14,26,38,10,6,0,0,10,25366 us,25254 us
CKKSrns_MultRelin,128,14,26,38,10,6,1,0,10,23407 us,23320 us
CKKSrns_MultRelin,128,14,26,38,10,6,1,1,10,22485 us,22380 us
CKKSrns_MultRelin,128,14,26,38,10,6,2,0,10,24425 us,24311 us
CKKSrns_MultRelin,128,14,26,38,10,6,2,1,10,22323 us,22227 us
CKKSrns_MultRelin,128,14,26,38,10,6,2,2,10,23186 us,23096 us
CKKSrns_MultRelin,128,14,26,38,10,6,3,0,10,23916 us,23825 us
CKKSrns_MultRelin,128,14,26,38,10,6,3,1,10,22363 us,22276 us
CKKSrns_MultRelin,128,14,26,38,10,6,3,2,10,23337 us,23234 us
CKKSrns_MultRelin,128,14,26,38,10,6,3,3,10,22861 us,22760 us
CKKSrns_MultRelin,128,14,26,38,10,6,4,0,10,24303 us,24197 us
CKKSrns_MultRelin,128,14,26,38,10,6,4,1,10,22310 us,22210 us
CKKSrns_MultRelin,128,14,26,38,10,6,4,2,10,23693 us,23575 us
CKKSrns_MultRelin,128,14,26,38,10,6,4,3,10,23073 us,22970 us
CKKSrns_MultRelin,128,14,26,38,10,6,4,4,10,23405 us,23292 us
CKKSrns_MultRelin,128,14,26,38,10,6,5,0,10,23893 us,23787 us
CKKSrns_MultRelin,128,14,26,38,10,6,5,1,10,22161 us,22080 us
CKKSrns_MultRelin,128,14,26,38,10,6,5,2,10,22667 us,22584 us
CKKSrns_MultRelin,128,14,26,38,10,6,5,3,10,22559 us,22479 us
CKKSrns_MultRelin,128,14,26,38,10,6,5,4,10,25014 us,24878 us
CKKSrns_MultRelin,128,14,26,38,10,6,5,5,10,22847 us,22752 us
CKKSrns_MultRelin,128,14,26,38,10,6,6,0,10,26436 us,26293 us
CKKSrns_MultRelin,128,14,26,38,10,6,6,1,10,22516 us,22429 us
CKKSrns_MultRelin,128,14,26,38,10,6,6,2,10,23880 us,23775 us
CKKSrns_MultRelin,128,14,26,38,10,6,6,3,10,22587 us,22496 us
CKKSrns_MultRelin,128,14,26,38,10,6,6,4,10,23303 us,23211 us
CKKSrns_MultRelin,128,14,26,38,10,6,6,5,10,22781 us,22692 us
CKKSrns_MultRelin,128,14,26,38,10,6,6,6,10,23440 us,23342 us
CKKSrns_MultRelin,128,14,26,38,10,6,7,0,10,23928 us,23836 us
CKKSrns_MultRelin,128,14,26,38,10,6,7,1,10,22272 us,22185 us
CKKSrns_MultRelin,128,14,26,38,10,6,7,2,10,22804 us,22716 us
CKKSrns_MultRelin,128,14,26,38,10,6,7,3,10,22827 us,22735 us
CKKSrns_MultRelin,128,14,26,38,10,6,7,4,10,22787 us,22702 us
CKKSrns_MultRelin,128,14,26,38,10,6,7,5,10,24548 us,24418 us
CKKSrns_MultRelin,128,14,26,38,10,6,7,6,10,22938 us,22851 us
CKKSrns_MultRelin,128,14,26,38,10,6,7,7,10,22887 us,22807 us
CKKSrns_MultRelin,128,14,26,38,10,6,8,0,10,24525 us,24415 us
CKKSrns_MultRelin,128,14,26,38,10,6,8,1,10,22266 us,22167 us
CKKSrns_MultRelin,128,14,26,38,10,6,8,2,10,23297 us,23186 us
CKKSrns_MultRelin,128,14,26,38,10,6,8,3,10,22797 us,22701 us
CKKSrns_MultRelin,128,14,26,38,10,6,8,4,10,23868 us,23751 us
CKKSrns_MultRelin,128,14,26,38,10,6,8,5,10,22838 us,22735 us
CKKSrns_MultRelin,128,14,26,38,10,6,8,6,10,23557 us,23439 us
CKKSrns_MultRelin,128,14,26,38,10,6,8,7,10,22762 us,22662 us
CKKSrns_MultRelin,128,14,26,38,10,6,8,8,10,25454 us,25304 us
CKKSrns_MultRelin,128,14,26,38,10,6,9,0,10,27325 us,27170 us
CKKSrns_MultRelin,128,14,26,38,10,6,9,1,10,22355 us,22268 us
CKKSrns_MultRelin,128,14,26,38,10,6,9,2,10,23085 us,22994 us
CKKSrns_MultRelin,128,14,26,38,10,6,9,3,10,22762 us,22675 us
CKKSrns_MultRelin,128,14,26,38,10,6,9,4,10,25096 us,24947 us
CKKSrns_MultRelin,128,14,26,38,10,6,9,5,10,22776 us,22690 us
CKKSrns_MultRelin,128,14,26,38,10,6,9,6,10,25578 us,25427 us
CKKSrns_MultRelin,128,14,26,38,10,6,9,7,10,22875 us,22787 us
CKKSrns_MultRelin,128,14,26,38,10,6,9,8,10,23017 us,22923 us
CKKSrns_MultRelin,128,14,26,38,10,6,9,9,10,22893 us,22802 us
CKKSrns_Add,128,14,43,60,4,23,0,0,30,325 us,324 us
CKKSrns_Add,128,14,43,60,4,23,1,0,30,332 us,331 us
CKKSrns_Add,128,14,43,60,4,23,1,1,30,335 us,334 us
CKKSrns_Add,128,14,43,60,4,23,2,0,30,342 us,341 us
CKKSrns_Add,128,14,43,60,4,23,2,1,30,468 us,466 us
CKKSrns_Add,128,14,43,60,4,23,2,2,30,336 us,335 us
CKKSrns_Add,128,14,43,60,4,23,3,0,30,347 us,345 us
CKKSrns_Add,128,14,43,60,4,23,3,1,30,399 us,398 us
CKKSrns_Add,128,14,43,60,4,23,3,2,30,328 us,327 us
CKKSrns_Add,128,14,43,60,4,23,3,3,30,328 us,327 us
CKKSrns_Add,128,14,43,60,4,23,4,0,30,323 us,322 us
CKKSrns_Add,128,14,43,60,4,23,4,1,30,328 us,327 us
CKKSrns_Add,128,14,43,60,4,23,4,2,30,331 us,330 us
CKKSrns_Add,128,14,43,60,4,23,4,3,30,328 us,327 us
CKKSrns_Add,128,14,43,60,4,23,4,4,30,330 us,329 us
CKKSrns_Add_plaintext,128,14,43,60,4,23,0,N/A_value,30,194 us,194 us
CKKSrns_Add_plaintext,128,14,43,60,4,23,1,N/A_value,30,209 us,208 us
CKKSrns_Add_plaintext,128,14,43,60,4,23,2,N/A_value,30,195 us,194 us
CKKSrns_Add_plaintext,128,14,43,60,4,23,3,N/A_value,30,191 us,190 us
CKKSrns_Add_plaintext,128,14,43,60,4,23,4,N/A_value,30,224 us,224 us
